id,properties,geometry
29e3019c-e54c-4c63-96ec-1e7503b15b22,"{""company"": ""Redwood Materials"", ""city"": ""Near Reno"", ""region"": ""Nevada"", ""country"": ""USA"", ""status"": ""Planned"", ""status_effective_date"": ""2030"", ""technology"": ""Hydrometallurgical"", ""technology_description"": ""Chemical leaching of black mass to extract and separate metals."", ""address"": ""2801 Lockheed Way, Carson City, NV 89706"", ""jobs"": 1500, ""investment_usd"": 3500000000}",
3034ea0e-245a-46f6-92b1-36ead810cf83,"{""company"": ""Redwood Materials"", ""city"": ""Charleston"", ""region"": ""South Carolina"", ""country"": ""USA"", ""status"": ""Planned"", ""status_effective_date"": ""2030"", ""technology"": ""Hydrometallurgical"", ""technology_description"": ""Chemical leaching of black mass to extract and separate metals."", ""jobs"": 1500, ""investment_usd"": 3500000000}",
f7c2366b-bd76-4d82-a958-fb9bd010e109,"{""company"": ""SungEel HiTech"", ""city"": ""Atlanta"", ""region"": ""Georgia"", ""country"": ""USA"", ""status"": ""Planned"", ""status_effective_date"": ""2024"", ""jobs"": 104, ""investment_usd"": 37000000}",
02da8f79-65fb-47ff-ac86-0615d90c8605,"{""company"": ""Cirba Solutions"", ""city"": ""Lancaster"", ""region"": ""Ohio"", ""country"": ""USA"", ""status"": ""Planned"", ""status_effective_date"": ""2024/2025"", ""capacity_mt_year"": 100000, ""ev_equivalent_per_year"": 200000, ""jobs"": 150, ""investment_usd"": 200000000}",
2084d9ff-9869-4453-9d3a-5685f602f69b,"{""company"": ""Cirba Solutions"", ""city"": ""Columbia"", ""region"": ""South Carolina"", ""country"": ""USA"", ""status"": ""Planned"", ""status_effective_date"": ""Late 2024"", ""capacity_mt_year"": 250000, ""ev_equivalent_per_year"": 500000, ""jobs"": 300}",
2eb62cd2-6dec-40b8-9575-8fce98f52ed1,"{""company"": ""EVSX Corporation"", ""city"": ""Thorold"", ""region"": ""Ontario"", ""country"": ""Canada"", ""status"": ""Operational"", ""status_effective_date"": ""Operational since July 2024"", ""technology"": ""Multi-chemistry processing line"", ""technology_description"": ""Capable of handling various battery types including lithium-ion."", ""capacity_mt_year"": 12500}",
c79348a7-8f8f-4ef1-a0c4-5a2f0109be74,"{""company"": ""Li-Cycle"", ""city"": ""Kingston"", ""region"": ""Ontario"", ""country"": ""Canada"", ""status"": ""Operational"", ""status_effective_date"": ""Operational"", ""technology"": ""Spoke & Hub"", ""technology_description"": ""Mechanical processing (shredding and physical separation) followed by hydrometallurgical processing."", ""capacity_mt_year"": 5000}",
dbdc5d1a-7c26-493b-868a-46fe242c8f68,"{""company"": ""Lithion Technologies"", ""city"": ""Saint-Bruno-de-Montarville"", ""region"": ""Quebec"", ""country"": ""Canada"", ""status"": ""Operational"", ""status_effective_date"": ""Operational"", ""technology"": ""Hydrometallurgical"", ""technology_description"": ""Chemical leaching of black mass to extract and separate metals."", ""address"": ""966 Parent Street, Saint-Bruno-de-Montarville, Quebec, J3V 6L7"", ""notes"": ""First commercial plant. Expandable to 20,000 tonnes/year. Up to 95% recovery. Transforms batteries into black mass, metal pellets, plastic flakes."", ""capacity_mt_year"": 10000, ""ev_equivalent_per_year"": 45000, ""jobs"": 60}","{""type"": ""Point"", ""coordinates"": [-73.349998, 45.533333]}"
373f89bf-2606-4f9b-8099-c73475eaf861,"{""company"": ""Lithion Technologies"", ""city"": ""Anjou"", ""region"": ""Quebec"", ""country"": ""Canada"", ""status"": ""Operational"", ""status_effective_date"": ""Operational (demo since 2020)"", ""technology"": ""Hydrometallurgical"", ""technology_description"": ""Chemical leaching of black mass to extract and separate metals."", ""capacity_mt_year"": 200}",
00c506dc-a780-4a81-932b-d44d9204efd7,"{""company"": ""Johnson Controls/Clarios"", ""city"": ""Cienega de Flores"", ""region"": ""Nuevo Leon"", ""country"": ""Mexico"", ""status"": ""Operational"", ""status_effective_date"": ""Operational, upgrades in progress"", ""technology"": ""Rotary furnaces with environmental control"", ""technology_description"": ""Primarily for lead-acid, involves smelting (Johnson Controls/Clarios)."", ""investment_usd"": 70000000}",
427d1b2e-cffc-4dff-86b0-a90079931cb8,"{""company"": ""Ganfeng Lithium"", ""city"": ""Sonora"", ""region"": ""Sonora"", ""country"": ""Mexico"", ""status"": ""Planned"", ""status_effective_date"": ""Announced 2020"", ""technology"": ""Lithium-ion battery recycling"", ""technology_description"": ""General category for Ganfeng Lithium planned facility.""}",
